# Route,Link,Direction,STT,AccSTT,TCS1,TCS2
 1, 1, 1, 125, 125,2127,175
 1, 1, 2,  62,  62,175,2127
 1, 2, 1, 106, 231,175,174
 1, 2, 2,  57, 119,174,175
 1, 3, 1,  14, 245,174,615
 1, 3, 2,  15, 134,615,174
 1, 4, 1,  32, 277,615,243
 1, 4, 2,  30, 164,243,615
 1, 5, 1,  31, 308,243,448
 1, 5, 2,  16, 180,448,243
 1, 6, 1,  44, 352,448,118
 1, 6, 2,  17, 197,118,448
 1, 7, 1,  16, 368,118,496
 1, 7, 2,  16, 213,496,118
 1, 8, 1,  17, 385,496,610
 1, 8, 2,   9, 222,610,496
 1, 9, 1,  17, 402,610,103
 1, 9, 2,  18, 240,103,610
 1,10, 1,   7, 409,103,614
 1,10, 2,  15, 255,614,103
 1,11, 1,  18, 427,614,613
 1,11, 2,  18, 273,613,614
 1,12, 1,  10, 437,613,104
 1,12, 2,  16, 289,104,613
 1,13, 1,  15, 452,104,758
 1,13, 2,   5, 294,758,104
 2, 1, 1,  18,  18,356,183
 2, 1, 2,  18,  18,183,356
 2, 2, 1,  28,  46,183,196
 2, 2, 2,  27,  45,196,183
 2, 3, 1,  47,  93,196,26
 2, 3, 2, 106, 151,26,196
 2, 4, 1,  37, 130,26,193
 2, 4, 2,  42, 193,193,26
 2, 5, 1,  33, 163,193,37
 2, 5, 2,  35, 228,37,193
 2, 6, 1,  19, 182,37,152
 2, 6, 2,  23, 251,152,37
 2, 7, 1,  24, 206,152,760
 2, 7, 2,  30, 281,760,152
 3, 1, 1,  17,  17,269,39
 3, 1, 2,  23,  23,39,269
 3, 2, 1,  28,  45,39,116
 3, 2, 2,  30,  53,116,39
 3, 3, 1,  64, 109,116,133
 3, 3, 2,  63, 116,133,116
 4, 1, 1, 109, 109,515,597
 4, 1, 2, 109, 109,597,515
 4, 2, 1,  37, 146,597,470
 4, 2, 2,  38, 147,470,597
 4, 3, 1,  19, 165,470,125
 4, 3, 2,  21, 168,125,470
 4, 4, 1,  30, 195,125,667
 4, 4, 2,  31, 199,667,125
 4, 5, 1,  19, 214,667,422
 4, 5, 2,  19, 218,422,667
 4, 6, 1,  37, 251,422,151
 4, 6, 2,  45, 263,151,422
 4, 7, 1,  73, 324,151,20
 4, 7, 2,  73, 336,20,151
 4, 8, 1,   7, 331,20,741
 4, 8, 2,   8, 344,741,20
 4, 9, 1,  18, 349,741,773
 4, 9, 2,  18, 362,773,741
 4,10, 1,   9, 358,773,152
 4,10, 2,   5, 367,152,773
 5, 1, 1,  91,  91,4012,510
 5, 1, 2,  91,  91,510,4012
 5, 2, 1,  45, 136,510,528
 5, 2, 2,  46, 137,528,510
 5, 3, 1,  15, 151,528,327
 5, 3, 2,  14, 151,327,528
 5, 4, 1,  15, 166,327,458
 5, 4, 2,  15, 166,458,327
 5, 5, 1,  23, 189,458,459
 5, 5, 2,  23, 189,459,458
 5, 6, 1,  87, 276,459,405
 5, 6, 2,  87, 276,405,459
 6, 1, 1,  23,  23,405,150
 6, 1, 2,  45,  45,150,405
 6, 2, 1,  23,  46,150,148
 6, 2, 2,  24,  69,148,150
 6, 3, 1,  17,  63,148,149
 6, 3, 2,  15,  84,149,148
 6, 4, 1,  73, 136,149,44
 6, 4, 2,  74, 158,44,149
 6, 5, 1,  29, 165,44,351
 6, 5, 2,  29, 187,351,44
 6, 6, 1,   8, 173,351,36
 6, 6, 2,   7, 194,36,351
 6, 7, 1,  22, 195,36,776
 6, 7, 2,  28, 222,776,36
 6, 8, 1,   7, 202,776,37
 6, 8, 2,   7, 229,37,776
 7, 1, 1,  43,  43,179,691
 7, 1, 2,  49,  49,691,179
 7, 2, 1,  15,  58,691,64
 7, 2, 2,  14,  63,64,691
 7, 3, 1,  22,  80,64,65
 7, 3, 2,  23,  86,65,64
 7, 4, 1,  36, 116,65,66
 7, 4, 2,  36, 122,66,65
 7, 5, 1,   7, 123,66,750
 7, 5, 2,   4, 126,750,66
 7, 6, 1,  59, 182,750,63
 7, 6, 2,  59, 185,63,750
 7, 7, 1,  30, 212,63,67
 7, 7, 2,  32, 217,67,63
 7, 8, 1,  23, 235,67,55
 7, 8, 2,  25, 242,55,67
 7, 9, 1,  23, 258,55,61
 7, 9, 2,  25, 267,61,55
 7,10, 1,  19, 277,61,59
 7,10, 2,  40, 307,59,61
 7,11, 1,  18, 295,59,76
 7,11, 2,  23, 330,76,59
 7,12, 1,  22, 317,76,141
 7,12, 2,  22, 352,141,76
 7,13, 1,  14, 331,141,166
 7,13, 2,  28, 380,166,141
 7,14, 1,  15, 346,166,182
 7,14, 2,  14, 394,182,166
 7,15, 1,  14, 360,182,403
 7,15, 2,  19, 413,403,182
 8, 1, 1,  30,  30,81,38
 8, 1, 2,  33,  33,38,81
 8, 2, 1,  58,  88,38,280
 8, 2, 2,  60,  93,280,38
 8, 3, 1,  37, 125,280,142
 8, 3, 2,  36, 129,142,280
 8, 4, 1,  15, 140,142,126
 8, 4, 2,  28, 157,126,142
 8, 5, 1,   7, 147,126,653
 8, 5, 2,  24, 181,653,126
 8, 6, 1,  16, 163,653,35
 8, 6, 2,  14, 195,35,653
 8, 7, 1,  15, 178,35,193
 8, 7, 2,  31, 226,193,35
 9, 1, 1,  39,  39,69,494
 9, 1, 2,  38,  38,494,69
 9, 2, 1, 100, 139,494,90
 9, 2, 2,  99, 137,90,494
 9, 3, 1,  68, 207,90,630
 9, 3, 2,  69, 206,630,90
 9, 4, 1,  71, 278,630,223
 9, 4, 2,  70, 276,223,630
 9, 5, 1,  72, 350,223,224
 9, 5, 2,  72, 348,224,223
 9, 6, 1,  41, 391,224,506
 9, 6, 2,  40, 388,506,224
 9, 7, 1,  33, 424,506,41
 9, 7, 2,  32, 420,41,506
 9, 8, 1,  26, 450,41,655
 9, 8, 2,  26, 446,655,41
 9, 9, 1,  43, 493,655,443
 9, 9, 2,  43, 489,443,655
 9,10, 1,  32, 525,443,73
 9,10, 2,  32, 521,73,443
 9,11, 1,  42, 567,73,72
 9,11, 2,  43, 564,72,73
 9,12, 1,  32, 599,72,194
 9,12, 2,  33, 597,194,72
 9,13, 1,  30, 629,194,282
 9,13, 2,  30, 627,282,194
 9,14, 1,  21, 650,282,2
 9,14, 2,  21, 648,2,282
 9,15, 1,  19, 669,2,203
 9,15, 2,  23, 671,203,2
 9,16, 1,  15, 684,203,3
 9,16, 2,  15, 686,3,203
