# Route,Link,Direction,STT,AccSTT,TCS1,TCS2
 1, 1, 1, 129, 129,2127,175
 1, 1, 2,  62,  62,175,2127
 1, 2, 1, 107, 236,175,174
 1, 2, 2,  66, 128,174,175
 1, 3, 1,  13, 249,174,615
 1, 3, 2,  30, 158,615,174
 1, 4, 1,  32, 281,615,243
 1, 4, 2,  31, 189,243,615
 1, 5, 1,  31, 312,243,448
 1, 5, 2,  16, 205,448,243
 1, 6, 1,  45, 357,448,118
 1, 6, 2,  17, 222,118,448
 1, 7, 1,  16, 373,118,496
 1, 7, 2,  16, 238,496,118
 1, 8, 1,  20, 393,496,610
 1, 8, 2,   9, 247,610,496
 1, 9, 1,  19, 412,610,103
 1, 9, 2,  25, 272,103,610
 1,10, 1,   7, 419,103,614
 1,10, 2,  19, 291,614,103
 1,11, 1,  18, 437,614,613
 1,11, 2,  18, 309,613,614
 1,12, 1,  10, 447,613,104
 1,12, 2,  18, 327,104,613
 1,13, 1,  49, 496,104,758
 1,13, 2,   5, 332,758,104
 2, 1, 1,  18,  18,356,183
 2, 1, 2,  18,  18,183,356
 2, 2, 1,  42,  60,183,196
 2, 2, 2,  27,  45,196,183
 2, 3, 1,  37,  97,196,26
 2, 3, 2,  45,  90,26,196
 2, 4, 1,  37, 134,26,193
 2, 4, 2,  41, 131,193,26
 2, 5, 1,  33, 167,193,37
 2, 5, 2,  35, 166,37,193
 2, 6, 1,  19, 186,37,152
 2, 6, 2,  24, 190,152,37
 2, 7, 1,  24, 210,152,760
 2, 7, 2,  29, 219,760,152
 3, 1, 1,  17,  17,269,39
 3, 1, 2,  19,  19,39,269
 3, 2, 1,  28,  45,39,116
 3, 2, 2,  29,  48,116,39
 3, 3, 1,  64, 109,116,133
 3, 3, 2,  63, 111,133,116
 4, 1, 1, 109, 109,515,597
 4, 1, 2, 108, 108,597,515
 4, 2, 1,  37, 146,597,470
 4, 2, 2,  38, 146,470,597
 4, 3, 1,  19, 165,470,125
 4, 3, 2,  20, 166,125,470
 4, 4, 1,  30, 195,125,667
 4, 4, 2,  30, 196,667,125
 4, 5, 1,  19, 214,667,422
 4, 5, 2,  19, 215,422,667
 4, 6, 1,  37, 251,422,151
 4, 6, 2,  42, 257,151,422
 4, 7, 1,  73, 324,151,20
