# Route,Link,Direction,STT,AccSTT,TCS1,TCS2
 1, 1, 1, 138, 138,2127,175
 1, 1, 2,  62,  62,175,2127
 1, 2, 1, 117, 255,175,174
 1, 2, 2,  86, 148,174,175
 1, 3, 1,   8, 263,174,615
 1, 3, 2,  62, 210,615,174
 1, 4, 1,  32, 295,615,243
 1, 4, 2,  16, 226,243,615
 1, 5, 1,  31, 326,243,448
 1, 5, 2,  16, 242,448,243
 1, 6, 1,  62, 388,448,118
 1, 6, 2,  17, 259,118,448
 1, 7, 1,  16, 404,118,496
 1, 7, 2,  16, 275,496,118
 1, 8, 1,  39, 443,496,610
 1, 8, 2,   9, 284,610,496
 1, 9, 1,  25, 468,610,103
 1, 9, 2,  33, 317,103,610
 1,10, 1,   7, 475,103,614
 1,10, 2,  21, 338,614,103
 1,11, 1,  18, 493,614,613
 1,11, 2,  18, 356,613,614
 1,12, 1,  10, 503,613,104
 1,12, 2,   9, 365,104,613
 1,13, 1,  20, 523,104,758
 1,13, 2,   5, 370,758,104
 2, 1, 1,  18,  18,356,183
 2, 1, 2,  18,  18,183,356
 2, 2, 1,  27,  45,183,196
 2, 2, 2,  27,  45,196,183
 2, 3, 1,  80, 125,196,26
 2, 3, 2,  41,  86,26,196
 2, 4, 1,  37, 162,26,193
 2, 4, 2,  55, 141,193,26
 2, 5, 1,  34, 196,193,37
 2, 5, 2,  38, 179,37,193
 2, 6, 1,  19, 215,37,152
 2, 6, 2,  27, 206,152,37
 2, 7, 1,  24, 239,152,760
 2, 7, 2,  42, 248,760,152
 3, 1, 1,  17,  17,269,39
 3, 1, 2,  19,  19,39,269
 3, 2, 1,  28,  45,39,116
 3, 2, 2,  29,  48,116,39
 3, 3, 1,  64, 109,116,133
 3, 3, 2,  63, 111,133,116
 4, 1, 1, 109, 109,515,597
 4, 1, 2, 108, 108,597,515
 4, 2, 1,  37, 146,597,470
 4, 2, 2,  41, 149,470,597
 4, 3, 1,  19, 165,470,125
 4, 3, 2,  18, 167,125,470
 4, 4, 1,  30, 195,125,667
 4, 4, 2,  38, 205,667,125
 4, 5, 1,  19, 214,667,422
