# Route,Link,Direction,STT,AccSTT,TCS1,TCS2
 1, 1, 1, 126, 126,2127,175
 1, 1, 2,  62,  62,175,2127
 1, 2, 1, 106, 232,175,174
 1, 2, 2,  55, 117,174,175
 1, 3, 1,   8, 240,174,615
 1, 3, 2,  24, 141,615,174
 1, 4, 1,  32, 272,615,243
 1, 4, 2,  16, 157,243,615
 1, 5, 1,  31, 303,243,448
 1, 5, 2,  16, 173,448,243
 1, 6, 1,  39, 342,448,118
 1, 6, 2,  17, 190,118,448
 1, 7, 1,  16, 358,118,496
 1, 7, 2,  16, 206,496,118
 1, 8, 1,  14, 372,496,610
 1, 8, 2,   9, 215,610,496
 1, 9, 1,  14, 386,610,103
 1, 9, 2,  15, 230,103,610
 1,10, 1,   7, 393,103,614
 1,10, 2,  10, 240,614,103
 1,11, 1,  18, 411,614,613
 1,11, 2,  18, 258,613,614
 1,12, 1,  10, 421,613,104
 1,12, 2,   9, 267,104,613
 1,13, 1,   7, 428,104,758
 1,13, 2,   5, 272,758,104
 2, 1, 1,  18,  18,356,183
 2, 1, 2,  18,  18,183,356
 2, 2, 1,  30,  48,183,196
 2, 2, 2,  27,  45,196,183
 2, 3, 1,  37,  85,196,26
 2, 3, 2,  53,  98,26,196
 2, 4, 1,  37, 122,26,193
 2, 4, 2,  40, 138,193,26
 2, 5, 1,  33, 155,193,37
 2, 5, 2,  36, 174,37,193
 2, 6, 1,  19, 174,37,152
 2, 6, 2,  21, 195,152,37
 2, 7, 1,  24, 198,152,760
 2, 7, 2,  27, 222,760,152
 3, 1, 1,  17,  17,269,39
 3, 1, 2,  19,  19,39,269
 3, 2, 1,  28,  45,39,116
 3, 2, 2,  29,  48,116,39
 3, 3, 1,  64, 109,116,133
 3, 3, 2,  63, 111,133,116
 4, 1, 1, 109, 109,515,597
 4, 1, 2, 108, 108,597,515
 4, 2, 1,  37, 146,597,470
 4, 2, 2,  38, 146,470,597
 4, 3, 1,  19, 165,470,125
 4, 3, 2,  18, 164,125,470
 4, 4, 1,  30, 195,125,667
 4, 4, 2,  30, 194,667,125
 4, 5, 1,  19, 214,667,422
 4, 5, 2,  19, 213,422,667
 4, 6, 1,  37, 251,422,151
 4, 6, 2,  38, 251,151,422
 4, 7, 1,  72, 323,151,20
 4, 7, 2,  73, 324,20,151
 4, 8, 1,   7, 330,20,741
 4, 8, 2,   7, 331,741,20
 4, 9, 1,  18, 348,741,773
 4, 9, 2,  18, 349,773,741
