# Route,Link,Direction,STT,AccSTT,TCS1,TCS2
 1, 1, 1, 136, 136,2127,175
 1, 1, 2,  63,  63,175,2127
 1, 2, 1, 108, 244,175,174
 1, 2, 2, 135, 198,174,175
 1, 3, 1,  19, 263,174,615
 1, 3, 2,  42, 240,615,174
 1, 4, 1,  32, 295,615,243
 1, 4, 2,  31, 271,243,615
 1, 5, 1,  31, 326,243,448
 1, 5, 2,  16, 287,448,243
 1, 6, 1,  41, 367,448,118
 1, 6, 2,  17, 304,118,448
 1, 7, 1,  16, 383,118,496
 1, 7, 2,  16, 320,496,118
 1, 8, 1,  35, 418,496,610
 1, 8, 2,   9, 329,610,496
 1, 9, 1,  22, 440,610,103
 1, 9, 2,  37, 366,103,610
 1,10, 1,   7, 447,103,614
 1,10, 2,  28, 394,614,103
 1,11, 1,  18, 465,614,613
 1,11, 2,  18, 412,613,614
 1,12, 1,  10, 475,613,104
 1,12, 2,  26, 438,104,613
 1,13, 1,  46, 521,104,758
 1,13, 2,   5, 443,758,104
 2, 1, 1,  18,  18,356,183
 2, 1, 2,  18,  18,183,356
 2, 2, 1,  28,  46,183,196
 2, 2, 2,  27,  45,196,183
 2, 3, 1,  37,  83,196,26
 2, 3, 2, 374, 419,26,196
 2, 4, 1,  37, 120,26,193
 2, 4, 2,  44, 463,193,26
 2, 5, 1,  49, 169,193,37
 2, 5, 2,  40, 503,37,193
 2, 6, 1,  19, 188,37,152
 2, 6, 2,  31, 534,152,37
 2, 7, 1,  24, 212,152,760
 2, 7, 2,  59, 593,760,152
 3, 1, 1,  17,  17,269,39
 3, 1, 2,  21,  21,39,269
 3, 2, 1,  28,  45,39,116
 3, 2, 2,  29,  50,116,39
 3, 3, 1,  64, 109,116,133
 3, 3, 2,  63, 113,133,116
 4, 1, 1, 109, 109,515,597
 4, 1, 2, 108, 108,597,515
 4, 2, 1,  37, 146,597,470
 4, 2, 2,  41, 149,470,597
 4, 3, 1,  25, 171,470,125
 4, 3, 2,  26, 175,125,470
 4, 4, 1,  30, 201,125,667
 4, 4, 2,  79, 254,667,125
 4, 5, 1,  19, 220,667,422
 4, 5, 2,  19, 273,422,667
 4, 6, 1,  37, 257,422,151
 4, 6, 2,  62, 335,151,422
 4, 7, 1,  73, 330,151,20
 4, 7, 2,  74, 409,20,151
 4, 8, 1,   7, 337,20,741
 4, 8, 2,   8, 417,741,20
 4, 9, 1,  18, 355,741,773
 4, 9, 2,  18, 435,773,741
 4,10, 1,  21, 376,773,152
 4,10, 2,   5, 440,152,773
 5, 1, 1,  91,  91,4012,510
 5, 1, 2,  91,  91,510,4012
 5, 2, 1,  45, 136,510,528
 5, 2, 2,  46, 137,528,510
 5, 3, 1,  15, 151,528,327
 5, 3, 2,  14, 151,327,528
 5, 4, 1,  15, 166,327,458
 5, 4, 2,  15, 166,458,327
 5, 5, 1,  23, 189,458,459
 5, 5, 2,  23, 189,459,458
 5, 6, 1,  87, 276,459,405
 5, 6, 2,  87, 276,405,459
 6, 1, 1,  23,  23,405,150
 6, 1, 2,  37,  37,150,405
 6, 2, 1,  23,  46,150,148
 6, 2, 2,  31,  68,148,150
 6, 3, 1,  19,  65,148,149
 6, 3, 2,  15,  83,149,148
 6, 4, 1,  73, 138,149,44
 6, 4, 2,  96, 179,44,149
 6, 5, 1,  29, 167,44,351
 6, 5, 2,  29, 208,351,44
 6, 6, 1,  87, 254,351,36
 6, 6, 2,   7, 215,36,351
 6, 7, 1,  22, 276,36,776
 6, 7, 2, 315, 530,776,36
 6, 8, 1,   7, 283,776,37
 6, 8, 2,   7, 537,37,776
 7, 1, 1,  43,  43,179,691
 7, 1, 2,  82,  82,691,179
 7, 2, 1,  25,  68,691,64
 7, 2, 2,  14,  96,64,691
 7, 3, 1,  22,  90,64,65
 7, 3, 2,  23, 119,65,64
 7, 4, 1,  36, 126,65,66
 7, 4, 2,  36, 155,66,65
 7, 5, 1,  35, 161,66,750
 7, 5, 2,   4, 159,750,66
 7, 6, 1,  59, 220,750,63
 7, 6, 2,  59, 218,63,750
 7, 7, 1,  30, 250,63,67
 7, 7, 2,  32, 250,67,63
 7, 8, 1,  23, 273,67,55
 7, 8, 2,  38, 288,55,67
 7, 9, 1,  26, 299,55,61
 7, 9, 2,  30, 318,61,55
 7,10, 1,  20, 319,61,59
 7,10, 2,  40, 358,59,61
 7,11, 1,  18, 337,59,76
 7,11, 2,  29, 387,76,59
 7,12, 1,  22, 359,76,141
 7,12, 2,  22, 409,141,76
 7,13, 1,  14, 373,141,166
 7,13, 2,  45, 454,166,141
 7,14, 1,  18, 391,166,182
 7,14, 2,  14, 468,182,166
 7,15, 1,  14, 405,182,403
 7,15, 2,  21, 489,403,182
 8, 1, 1,  30,  30,81,38
 8, 1, 2,  39,  39,38,81
 8, 2, 1,  58,  88,38,280
 8, 2, 2,  75, 114,280,38
 8, 3, 1,  37, 125,280,142
 8, 3, 2,  36, 150,142,280
 8, 4, 1,  15, 140,142,126
 8, 4, 2,  34, 184,126,142
 8, 5, 1,   7, 147,126,653
 8, 5, 2,  99, 283,653,126
 8, 6, 1,  35, 182,653,35
 8, 6, 2,  14, 297,35,653
 8, 7, 1,  15, 197,35,193
 8, 7, 2,  41, 338,193,35
 9, 1, 1,  39,  39,69,494
 9, 1, 2,  38,  38,494,69
 9, 2, 1, 100, 139,494,90
 9, 2, 2,  99, 137,90,494
 9, 3, 1,  68, 207,90,630
 9, 3, 2,  69, 206,630,90
 9, 4, 1,  71, 278,630,223
 9, 4, 2,  70, 276,223,630
 9, 5, 1,  72, 350,223,224
 9, 5, 2,  72, 348,224,223
 9, 6, 1,  41, 391,224,506
 9, 6, 2,  40, 388,506,224
 9, 7, 1,  33, 424,506,41
 9, 7, 2,  32, 420,41,506
 9, 8, 1,  26, 450,41,655
 9, 8, 2,  27, 447,655,41
 9, 9, 1,  43, 493,655,443
 9, 9, 2,  43, 490,443,655
 9,10, 1,  32, 525,443,73
 9,10, 2,  32, 522,73,443
 9,11, 1,  42, 567,73,72
 9,11, 2,  44, 566,72,73
 9,12, 1,  32, 599,72,194
 9,12, 2,  33, 599,194,72
 9,13, 1,  30, 629,194,282
 9,13, 2,  30, 629,282,194
 9,14, 1,  29, 658,282,2
 9,14, 2,  21, 650,2,282
 9,15, 1,  19, 677,2,203
 9,15, 2,  23, 673,203,2
 9,16, 1,  16, 693,203,3
 9,16, 2,  15, 688,3,203
10, 1, 1,  37,  37,124,410
10, 1, 2,  38,  38,410,124
10, 2, 1,  69, 106,410,189
10, 2, 2,  70, 108,189,410
10, 3, 1,   4, 110,189,738
10, 3, 2,  12, 120,738,189
10, 4, 1,  80, 190,738,372
10, 4, 2,  79, 199,372,738
10, 5, 1,  16, 206,372,42
10, 5, 2,  15, 214,42,372
10, 6, 1,  55, 261,42,172
10, 6, 2,  57, 271,172,42
10, 7, 1, 108, 369,172,370
10, 7, 2, 112, 383,370,172
11, 1, 1,  59,  59,130,5
11, 1, 2,  59,  59,5,130
11, 2, 1,  15,  74,5,151
11, 2, 2,  14,  73,151,5
11, 3, 1,  55, 129,151,127
11, 3, 2,  54, 127,127,151
11, 4, 1,  30, 159,127,149
11, 4, 2,   7, 134,149,127
11, 5, 1,  72, 231,149,432
11, 5, 2,  75, 209,432,149
12, 1, 1,   8,   8,832,9
12, 1, 2,   7,   7,9,832
12, 2, 1,  73,  81,9,178
12, 2, 2,  73,  80,178,9
12, 3, 1,  52, 133,178,148
12, 3, 2,  53, 133,148,178
13, 1, 1,  78,  78,2,3
13, 1, 2,  57,  57,3,2
13, 2, 1, 266, 344,3,513
13, 2, 2,  19,  76,513,3
13, 3, 1,  47, 391,513,354
13, 3, 2,  30, 106,354,513
13, 4, 1,  65, 456,354,355
13, 4, 2,  30, 136,355,354
13, 5, 1,  43, 499,355,439
13, 5, 2,  30, 166,439,355
13, 6, 1,  45, 544,439,145
13, 6, 2,  25, 191,145,439
13, 7, 1,  78, 622,145,143
13, 7, 2,  16, 207,143,145
13, 8, 1,  45, 667,143,144
13, 8, 2,  32, 239,144,143
14, 1, 1,  22,  22,456,110
14, 1, 2,  22,  22,110,456
14, 2, 1, 123, 145,110,109
14, 2, 2, 123, 145,109,110
14, 3, 1,  20, 165,109,331
14, 3, 2,  19, 164,331,109
14, 4, 1,  11, 176,331,586
14, 4, 2,  14, 178,586,331
14, 5, 1,  26, 202,586,107
14, 5, 2,  25, 203,107,586
14, 6, 1,  41, 243,107,701
14, 6, 2,  42, 245,701,107
14, 7, 1,  37, 280,701,108
14, 7, 2,  37, 282,108,701
14, 8, 1,  46, 326,108,73
14, 8, 2,  46, 328,73,108
14, 9, 1,  47, 373,73,72
14, 9, 2,  47, 375,72,73
14,10, 1,  26, 399,72,132
14,10, 2,  26, 401,132,72
15, 1, 1, 149, 149,49,50
15, 1, 2,  10,  10,50,49
15, 2, 1, 102, 251,50,272
15, 2, 2,  16,  26,272,50
15, 3, 1, 146, 397,272,229
15, 3, 2,  10,  36,229,272
15, 4, 1,  80, 477,229,196
15, 4, 2,  16,  52,196,229
16, 1, 1,  23,  23,197,196
16, 1, 2,  13,  13,196,197
16, 2, 1,  37,  60,196,232
16, 2, 2,  22,  35,232,196
16, 3, 1,  23,  83,232,226
16, 3, 2,  22,  57,226,232
16, 4, 1,  33, 116,226,272
16, 4, 2,  33,  90,272,226
16, 5, 1,  16, 132,272,50
16, 5, 2,  11, 101,50,272
16, 6, 1,  16, 148,50,49
16, 6, 2,  15, 116,49,50
17, 1, 1, 106, 106,229,301
17, 1, 2, 105, 105,301,229
17, 2, 1,  23, 129,301,163
17, 2, 2,  23, 128,163,301
17, 3, 1,  19, 148,163,70
17, 3, 2,  16, 144,70,163
17, 4, 1,  67, 215,70,157
17, 4, 2,  66, 210,157,70
17, 5, 1,  48, 263,157,295
17, 5, 2,  52, 262,295,157
17, 6, 1,  11, 274,295,158
17, 6, 2,  10, 272,158,295
17, 7, 1,  13, 287,158,623
17, 7, 2,  14, 286,623,158
17, 8, 1,  15, 302,623,156
17, 8, 2,  15, 301,156,623
17, 9, 1,  45, 347,156,155
17, 9, 2,  36, 337,155,156
17,10, 1,  92, 439,155,187
17,10, 2,  84, 421,187,155
17,11, 1,  25, 464,187,599
17,11, 2,  64, 485,599,187
17,12, 1,  72, 536,599,311
17,12, 2,  89, 574,311,599
18, 1, 1,  24,  24,727,797
18, 1, 2,  27,  27,797,727
18, 2, 1, 112, 136,797,456
18, 2, 2, 112, 139,456,797
18, 3, 1,  30, 166,456,110
18, 3, 2,  23, 162,110,456
18, 4, 1,  98, 264,110,109
18, 4, 2,  99, 261,109,110
18, 5, 1,  20, 284,109,331
18, 5, 2,  19, 280,331,109
18, 6, 1,  12, 296,331,586
18, 6, 2,  14, 294,586,331
18, 7, 1,  26, 322,586,107
18, 7, 2,  26, 320,107,586
18, 8, 1,  32, 354,107,701
18, 8, 2,  33, 353,701,107
18, 9, 1,  37, 391,701,108
18, 9, 2,  36, 389,108,701
18,10, 1,   7, 398,108,594
18,10, 2,  11, 400,594,108
18,11, 1,  29, 427,594,73
18,11, 2,  29, 429,73,594
