# Route,Link,Direction,STT,AccSTT,TCS1,TCS2
 1, 1, 1, 128, 128,2127,175
 1, 1, 2,  62,  62,175,2127
 1, 2, 1, 106, 234,175,174
 1, 2, 2,  68, 130,174,175
 1, 3, 1,  14, 248,174,615
 1, 3, 2,  13, 143,615,174
 1, 4, 1,  32, 280,615,243
 1, 4, 2,  23, 166,243,615
 1, 5, 1,  31, 311,243,448
 1, 5, 2,  16, 182,448,243
 1, 6, 1,  41, 352,448,118
 1, 6, 2,  17, 199,118,448
 1, 7, 1,  16, 368,118,496
 1, 7, 2,  16, 215,496,118
 1, 8, 1,  16, 384,496,610
 1, 8, 2,   9, 224,610,496
 1, 9, 1,  16, 400,610,103
 1, 9, 2,  18, 242,103,610
 1,10, 1,   7, 407,103,614
 1,10, 2,  17, 259,614,103
 1,11, 1,  18, 425,614,613
 1,11, 2,  18, 277,613,614
 1,12, 1,  10, 435,613,104
 1,12, 2,  18, 295,104,613
 1,13, 1,  48, 483,104,758
 1,13, 2,   5, 300,758,104
 2, 1, 1,  18,  18,356,183
 2, 1, 2,  18,  18,183,356
 2, 2, 1,  28,  46,183,196
 2, 2, 2,  27,  45,196,183
 2, 3, 1,  37,  83,196,26
 2, 3, 2,  48,  93,26,196
 2, 4, 1,  37, 120,26,193
 2, 4, 2,  41, 134,193,26
 2, 5, 1,  33, 153,193,37
 2, 5, 2,  36, 170,37,193
 2, 6, 1,  19, 172,37,152
 2, 6, 2,  24, 194,152,37
 2, 7, 1,  24, 196,152,760
 2, 7, 2,  28, 222,760,152
 3, 1, 1,  17,  17,269,39
 3, 1, 2,  20,  20,39,269
 3, 2, 1,  28,  45,39,116
 3, 2, 2,  29,  49,116,39
 3, 3, 1,  64, 109,116,133
 3, 3, 2,  63, 112,133,116
 4, 1, 1, 109, 109,515,597
 4, 1, 2, 108, 108,597,515
 4, 2, 1,  37, 146,597,470
 4, 2, 2,  48, 156,470,597
 4, 3, 1,  19, 165,470,125
 4, 3, 2,  19, 175,125,470
 4, 4, 1,  30, 195,125,667
 4, 4, 2,  30, 205,667,125
 4, 5, 1,  19, 214,667,422
 4, 5, 2,  19, 224,422,667
