# Route,Link,Direction,STT,AccSTT,TCS1,TCS2
 1, 1, 1, 135, 135,2127,175
 1, 1, 2,  62,  62,175,2127
 1, 2, 1, 108, 243,175,174
 1, 2, 2, 109, 171,174,175
 1, 3, 1,   8, 251,174,615
 1, 3, 2,  38, 209,615,174
 1, 4, 1,  32, 283,615,243
 1, 4, 2,  16, 225,243,615
 1, 5, 1,  31, 314,243,448
 1, 5, 2,  16, 241,448,243
 1, 6, 1,  62, 376,448,118
 1, 6, 2,  17, 258,118,448
 1, 7, 1,  16, 392,118,496
 1, 7, 2,  16, 274,496,118
 1, 8, 1,  42, 434,496,610
 1, 8, 2,   9, 283,610,496
 1, 9, 1,  35, 469,610,103
 1, 9, 2,  21, 304,103,610
 1,10, 1,   7, 476,103,614
 1,10, 2,  29, 333,614,103
 1,11, 1,  18, 494,614,613
 1,11, 2,  18, 351,613,614
 1,12, 1,  35, 529,613,104
 1,12, 2,   9, 360,104,613
 1,13, 1,  36, 565,104,758
 1,13, 2,   5, 365,758,104
 2, 1, 1,  18,  18,356,183
 2, 1, 2,  18,  18,183,356
 2, 2, 1,  27,  45,183,196
 2, 2, 2,  27,  45,196,183
 2, 3, 1,  54,  99,196,26
 2, 3, 2,  46,  91,26,196
 2, 4, 1,  37, 136,26,193
 2, 4, 2,  66, 157,193,26
 2, 5, 1,  33, 169,193,37
 2, 5, 2,  38, 195,37,193
 2, 6, 1,  19, 188,37,152
 2, 6, 2,  26, 221,152,37
 2, 7, 1,  24, 212,152,760
 2, 7, 2,  31, 252,760,152
 3, 1, 1,  17,  17,269,39
 3, 1, 2,  22,  22,39,269
 3, 2, 1,  28,  45,39,116
 3, 2, 2,  29,  51,116,39
 3, 3, 1,  64, 109,116,133
 3, 3, 2,  63, 114,133,116
 4, 1, 1, 109, 109,515,597
 4, 1, 2, 108, 108,597,515
 4, 2, 1,  37, 146,597,470
 4, 2, 2,  41, 149,470,597
 4, 3, 1,  19, 165,470,125
 4, 3, 2,  18, 167,125,470
 4, 4, 1,  31, 196,125,667
 4, 4, 2,  39, 206,667,125
 4, 5, 1,  19, 215,667,422
 4, 5, 2,  19, 225,422,667
 4, 6, 1,  37, 252,422,151
 4, 6, 2,  44, 269,151,422
 4, 7, 1,  72, 324,151,20
 4, 7, 2, 125, 394,20,151
 4, 8, 1,   7, 331,20,741
 4, 8, 2,   7, 401,741,20
 4, 9, 1,  18, 349,741,773
 4, 9, 2,  18, 419,773,741
 4,10, 1,  10, 359,773,152
 4,10, 2,   5, 424,152,773
 5, 1, 1,  91,  91,4012,510
 5, 1, 2,  90,  90,510,4012
 5, 2, 1,  45, 136,510,528
 5, 2, 2,  46, 136,528,510
 5, 3, 1,  15, 151,528,327
 5, 3, 2,  14, 150,327,528
 5, 4, 1,  15, 166,327,458
 5, 4, 2,  16, 166,458,327
 5, 5, 1,  23, 189,458,459
 5, 5, 2,  23, 189,459,458
 5, 6, 1,  87, 276,459,405
 5, 6, 2,  87, 276,405,459
 6, 1, 1,  23,  23,405,150
 6, 1, 2,  84,  84,150,405
 6, 2, 1,  22,  45,150,148
 6, 2, 2,  32, 116,148,150
 6, 3, 1,  17,  62,148,149
 6, 3, 2,  14, 130,149,148
 6, 4, 1,  73, 135,149,44
