# Route,Link,Direction,STT,AccSTT,TCS1,TCS2
 1, 1, 1, 124, 124,2127,175
 1, 1, 2,  61,  61,175,2127
 1, 2, 1, 106, 230,175,174
 1, 2, 2,  54, 115,174,175
 1, 3, 1,   8, 238,174,615
 1, 3, 2,   9, 124,615,174
 1, 4, 1,  32, 270,615,243
 1, 4, 2,  16, 140,243,615
 1, 5, 1,  31, 301,243,448
 1, 5, 2,  16, 156,448,243
 1, 6, 1,  38, 339,448,118
 1, 6, 2,  17, 173,118,448
 1, 7, 1,  16, 355,118,496
 1, 7, 2,  16, 189,496,118
 1, 8, 1,  12, 367,496,610
 1, 8, 2,   9, 198,610,496
 1, 9, 1,  13, 380,610,103
 1, 9, 2,  13, 211,103,610
 1,10, 1,   7, 387,103,614
 1,10, 2,   9, 220,614,103
 1,11, 1,  18, 405,614,613
 1,11, 2,  18, 238,613,614
 1,12, 1,  10, 415,613,104
 1,12, 2,   9, 247,104,613
 1,13, 1,   6, 421,104,758
 1,13, 2,   5, 252,758,104
 2, 1, 1,  18,  18,356,183
 2, 1, 2,  18,  18,183,356
 2, 2, 1,  27,  45,183,196
 2, 2, 2,  27,  45,196,183
 2, 3, 1,  37,  82,196,26
 2, 3, 2,  40,  85,26,196
 2, 4, 1,  37, 119,26,193
 2, 4, 2,  39, 124,193,26
 2, 5, 1,  33, 152,193,37
 2, 5, 2,  33, 157,37,193
 2, 6, 1,  19, 171,37,152
 2, 6, 2,  20, 177,152,37
 2, 7, 1,  24, 195,152,760
 2, 7, 2,  27, 204,760,152
 3, 1, 1,  17,  17,269,39
 3, 1, 2,  17,  17,39,269
 3, 2, 1,  28,  45,39,116
 3, 2, 2,  29,  46,116,39
 3, 3, 1,  64, 109,116,133
 3, 3, 2,  63, 109,133,116
 4, 1, 1, 109, 109,515,597
 4, 1, 2, 108, 108,597,515
 4, 2, 1,  37, 146,597,470
 4, 2, 2,  37, 145,470,597
 4, 3, 1,  19, 165,470,125
 4, 3, 2,  18, 163,125,470
 4, 4, 1,  30, 195,125,667
 4, 4, 2,  30, 193,667,125
 4, 5, 1,  19, 214,667,422
 4, 5, 2,  18, 211,422,667
 4, 6, 1,  37, 251,422,151
 4, 6, 2,  37, 248,151,422
 4, 7, 1,  72, 323,151,20
 4, 7, 2,  73, 321,20,151
 4, 8, 1,   7, 330,20,741
 4, 8, 2,   7, 328,741,20
 4, 9, 1,  18, 348,741,773
 4, 9, 2,  18, 346,773,741
 4,10, 1,   7, 355,773,152
 4,10, 2,   5, 351,152,773
 5, 1, 1,  91,  91,4012,510
 5, 1, 2,  90,  90,510,4012
 5, 2, 1,  45, 136,510,528
 5, 2, 2,  46, 136,528,510
 5, 3, 1,  15, 151,528,327
 5, 3, 2,  14, 150,327,528
 5, 4, 1,  15, 166,327,458
 5, 4, 2,  15, 165,458,327
 5, 5, 1,  23, 189,458,459
 5, 5, 2,  23, 188,459,458
 5, 6, 1,  87, 276,459,405
 5, 6, 2,  86, 274,405,459
 6, 1, 1,  23,  23,405,150
 6, 1, 2,  35,  35,150,405
 6, 2, 1,  22,  45,150,148
 6, 2, 2,  24,  59,148,150
 6, 3, 1,  15,  60,148,149
 6, 3, 2,  14,  73,149,148
 6, 4, 1,  73, 133,149,44
 6, 4, 2,  73, 146,44,149
 6, 5, 1,  29, 162,44,351
 6, 5, 2,  29, 175,351,44
 6, 6, 1,   8, 170,351,36
 6, 6, 2,   7, 182,36,351
 6, 7, 1,  22, 192,36,776
 6, 7, 2,  23, 205,776,36
 6, 8, 1,   7, 199,776,37
 6, 8, 2,   7, 212,37,776
 7, 1, 1,  43,  43,179,691
 7, 1, 2,  46,  46,691,179
 7, 2, 1,  15,  58,691,64
 7, 2, 2,  14,  60,64,691
 7, 3, 1,  22,  80,64,65
 7, 3, 2,  23,  83,65,64
 7, 4, 1,  36, 116,65,66
 7, 4, 2,  36, 119,66,65
 7, 5, 1,   5, 121,66,750
 7, 5, 2,   4, 123,750,66
 7, 6, 1,  58, 179,750,63
 7, 6, 2,  58, 181,63,750
 7, 7, 1,  30, 209,63,67
 7, 7, 2,  30, 211,67,63
 7, 8, 1,  23, 232,67,55
 7, 8, 2,  24, 235,55,67
 7, 9, 1,  23, 255,55,61
 7, 9, 2,  23, 258,61,55
 7,10, 1,  19, 274,61,59
 7,10, 2,  28, 286,59,61
 7,11, 1,  18, 292,59,76
 7,11, 2,  19, 305,76,59
 7,12, 1,  22, 314,76,141
 7,12, 2,  22, 327,141,76
 7,13, 1,  14, 328,141,166
 7,13, 2,  16, 343,166,141
 7,14, 1,  15, 343,166,182
 7,14, 2,  14, 357,182,166
 7,15, 1,  14, 357,182,403
 7,15, 2,  16, 373,403,182
 8, 1, 1,  30,  30,81,38
 8, 1, 2,  30,  30,38,81
 8, 2, 1,  58,  88,38,280
 8, 2, 2,  59,  89,280,38
 8, 3, 1,  37, 125,280,142
 8, 3, 2,  36, 125,142,280
 8, 4, 1,  15, 140,142,126
 8, 4, 2,  17, 142,126,142
 8, 5, 1,   7, 147,126,653
 8, 5, 2,  10, 152,653,126
 8, 6, 1,  15, 162,653,35
 8, 6, 2,  14, 166,35,653
 8, 7, 1,  15, 177,35,193
 8, 7, 2,  19, 185,193,35
 9, 1, 1,  39,  39,69,494
 9, 1, 2,  38,  38,494,69
 9, 2, 1,  99, 138,494,90
 9, 2, 2,  99, 137,90,494
 9, 3, 1,  68, 206,90,630
 9, 3, 2,  69, 206,630,90
 9, 4, 1,  71, 277,630,223
 9, 4, 2,  70, 276,223,630
 9, 5, 1,  72, 349,223,224
 9, 5, 2,  72, 348,224,223
 9, 6, 1,  41, 390,224,506
 9, 6, 2,  40, 388,506,224
 9, 7, 1,  33, 423,506,41
 9, 7, 2,  32, 420,41,506
 9, 8, 1,  26, 449,41,655
 9, 8, 2,  26, 446,655,41
 9, 9, 1,  43, 492,655,443
 9, 9, 2,  43, 489,443,655
 9,10, 1,  32, 524,443,73
 9,10, 2,  31, 520,73,443
 9,11, 1,  42, 566,73,72
 9,11, 2,  43, 563,72,73
 9,12, 1,  32, 598,72,194
 9,12, 2,  32, 595,194,72
 9,13, 1,  29, 627,194,282
 9,13, 2,  29, 624,282,194
 9,14, 1,  21, 648,282,2
 9,14, 2,  20, 644,2,282
 9,15, 1,  18, 666,2,203
 9,15, 2,  20, 664,203,2
 9,16, 1,  15, 681,203,3
 9,16, 2,  14, 678,3,203
10, 1, 1,  36,  36,124,410
10, 1, 2,  37,  37,410,124
10, 2, 1,  69, 105,410,189
10, 2, 2,  70, 107,189,410
10, 3, 1,   4, 109,189,738
10, 3, 2,  17, 124,738,189
10, 4, 1,  79, 188,738,372
10, 4, 2,  79, 203,372,738
10, 5, 1,  15, 203,372,42
10, 5, 2,  15, 218,42,372
10, 6, 1,  54, 257,42,172
10, 6, 2,  55, 273,172,42
10, 7, 1, 108, 365,172,370
10, 7, 2, 109, 382,370,172
11, 1, 1,  59,  59,130,5
11, 1, 2,  59,  59,5,130
11, 2, 1,  15,  74,5,151
11, 2, 2,  14,  73,151,5
11, 3, 1,  55, 129,151,127
11, 3, 2,  54, 127,127,151
11, 4, 1,   8, 137,127,149
11, 4, 2,   7, 134,149,127
11, 5, 1,  72, 209,149,432
11, 5, 2,  73, 207,432,149
12, 1, 1,   8,   8,832,9
12, 1, 2,   7,   7,9,832
12, 2, 1,  72,  80,9,178
12, 2, 2,  72,  79,178,9
12, 3, 1,  52, 132,178,148
12, 3, 2,  52, 131,148,178
13, 1, 1,  67,  67,2,3
13, 1, 2,  57,  57,3,2
13, 2, 1,  34, 101,3,513
13, 2, 2,  19,  76,513,3
13, 3, 1,  50, 151,513,354
13, 3, 2,  30, 106,354,513
13, 4, 1,  39, 190,354,355
13, 4, 2,  30, 136,355,354
13, 5, 1,  32, 222,355,439
13, 5, 2,  30, 166,439,355
13, 6, 1,  29, 251,439,145
13, 6, 2,  25, 191,145,439
13, 7, 1,  30, 281,145,143
13, 7, 2,  16, 207,143,145
13, 8, 1,  35, 316,143,144
13, 8, 2,  32, 239,144,143
14, 1, 1,  22,  22,456,110
14, 1, 2,  22,  22,110,456
14, 2, 1, 123, 145,110,109
