# Route,Link,Direction,STT,AccSTT,TCS1,TCS2
 1, 1, 1, 137, 137,2127,175
 1, 1, 2,  62,  62,175,2127
 1, 2, 1, 108, 245,175,174
 1, 2, 2,  72, 134,174,175
 1, 3, 1,   8, 253,174,615
 1, 3, 2,  61, 195,615,174
 1, 4, 1,  32, 285,615,243
 1, 4, 2,  16, 211,243,615
 1, 5, 1,  31, 316,243,448
 1, 5, 2,  16, 227,448,243
 1, 6, 1,  56, 372,448,118
 1, 6, 2,  17, 244,118,448
 1, 7, 1,  16, 388,118,496
 1, 7, 2,  16, 260,496,118
 1, 8, 1,  27, 415,496,610
 1, 8, 2,   9, 269,610,496
 1, 9, 1,  21, 436,610,103
 1, 9, 2,  29, 298,103,610
 1,10, 1,   7, 443,103,614
 1,10, 2,  20, 318,614,103
 1,11, 1,  18, 461,614,613
 1,11, 2,  18, 336,613,614
 1,12, 1,  10, 471,613,104
 1,12, 2,   9, 345,104,613
 1,13, 1,  19, 490,104,758
 1,13, 2,   5, 350,758,104
 2, 1, 1,  18,  18,356,183
 2, 1, 2,  18,  18,183,356
 2, 2, 1,  27,  45,183,196
 2, 2, 2,  27,  45,196,183
 2, 3, 1,  37,  82,196,26
 2, 3, 2,  45,  90,26,196
 2, 4, 1,  37, 119,26,193
 2, 4, 2,  68, 158,193,26
 2, 5, 1,  33, 152,193,37
 2, 5, 2,  36, 194,37,193
 2, 6, 1,  19, 171,37,152
 2, 6, 2,  33, 227,152,37
 2, 7, 1,  24, 195,152,760
 2, 7, 2,  41, 268,760,152
 3, 1, 1,  17,  17,269,39
 3, 1, 2,  19,  19,39,269
 3, 2, 1,  28,  45,39,116
 3, 2, 2,  29,  48,116,39
 3, 3, 1,  64, 109,116,133
 3, 3, 2,  63, 111,133,116
 4, 1, 1, 109, 109,515,597
 4, 1, 2, 108, 108,597,515
 4, 2, 1,  43, 152,597,470
 4, 2, 2,  41, 149,470,597
 4, 3, 1,  23, 175,470,125
 4, 3, 2,  18, 167,125,470
 4, 4, 1,  30, 205,125,667
 4, 4, 2,  46, 213,667,125
 4, 5, 1,  19, 224,667,422
 4, 5, 2,  19, 232,422,667
 4, 6, 1,  37, 261,422,151
 4, 6, 2,  51, 283,151,422
 4, 7, 1,  72, 333,151,20
 4, 7, 2,  74, 357,20,151
 4, 8, 1,   7, 340,20,741
 4, 8, 2,   7, 364,741,20
 4, 9, 1,  18, 358,741,773
 4, 9, 2,  18, 382,773,741
 4,10, 1,  14, 372,773,152
 4,10, 2,   5, 387,152,773
 5, 1, 1,  91,  91,4012,510
 5, 1, 2,  90,  90,510,4012
 5, 2, 1,  45, 136,510,528
 5, 2, 2,  46, 136,528,510
 5, 3, 1,  15, 151,528,327
 5, 3, 2,  14, 150,327,528
 5, 4, 1,  15, 166,327,458
 5, 4, 2,  16, 166,458,327
 5, 5, 1,  23, 189,458,459
 5, 5, 2,  23, 189,459,458
 5, 6, 1,  87, 276,459,405
 5, 6, 2,  87, 276,405,459
 6, 1, 1,  23,  23,405,150
 6, 1, 2,  79,  79,150,405
 6, 2, 1,  22,  45,150,148
 6, 2, 2,  27, 106,148,150
 6, 3, 1,  22,  67,148,149
 6, 3, 2,  14, 120,149,148
 6, 4, 1,  73, 140,149,44
 6, 4, 2,  76, 196,44,149
 6, 5, 1,  29, 169,44,351
 6, 5, 2,  29, 225,351,44
 6, 6, 1,   9, 178,351,36
 6, 6, 2,   7, 232,36,351
 6, 7, 1,  22, 200,36,776
 6, 7, 2,  52, 284,776,36
 6, 8, 1,   7, 207,776,37
 6, 8, 2,   7, 291,37,776
 7, 1, 1,  43,  43,179,691
 7, 1, 2, 406, 406,691,179
 7, 2, 1,  31,  74,691,64
 7, 2, 2,  14, 420,64,691
 7, 3, 1,  22,  96,64,65
 7, 3, 2,  28, 448,65,64
 7, 4, 1,  36, 132,65,66
 7, 4, 2,  36, 484,66,65
 7, 5, 1,  28, 160,66,750
 7, 5, 2,   4, 488,750,66
 7, 6, 1,  59, 219,750,63
 7, 6, 2,  59, 547,63,750
 7, 7, 1,  30, 249,63,67
 7, 7, 2,  31, 578,67,63
 7, 8, 1,  23, 272,67,55
 7, 8, 2,  60, 638,55,67
 7, 9, 1,  24, 296,55,61
 7, 9, 2,  32, 670,61,55
 7,10, 1,  19, 315,61,59
 7,10, 2, 119, 789,59,61
 7,11, 1,  18, 333,59,76
 7,11, 2,  27, 816,76,59
 7,12, 1,  22, 355,76,141
 7,12, 2,  22, 838,141,76
 7,13, 1,  14, 369,141,166
 7,13, 2,  34, 872,166,141
 7,14, 1,  15, 384,166,182
 7,14, 2,  14, 886,182,166
 7,15, 1,  14, 398,182,403
 7,15, 2,  19, 905,403,182
 8, 1, 1,  30,  30,81,38
 8, 1, 2,  39,  39,38,81
 8, 2, 1,  58,  88,38,280
 8, 2, 2,  61, 100,280,38
 8, 3, 1,  37, 125,280,142
 8, 3, 2,  36, 136,142,280
 8, 4, 1,  15, 140,142,126
 8, 4, 2,  26, 162,126,142
 8, 5, 1,   7, 147,126,653
 8, 5, 2,  30, 192,653,126
 8, 6, 1,  17, 164,653,35
 8, 6, 2,  14, 206,35,653
 8, 7, 1,  15, 179,35,193
 8, 7, 2,  40, 246,193,35
 9, 1, 1,  39,  39,69,494
 9, 1, 2,  38,  38,494,69
 9, 2, 1, 100, 139,494,90
 9, 2, 2,  99, 137,90,494
 9, 3, 1,  68, 207,90,630
 9, 3, 2,  69, 206,630,90
 9, 4, 1,  71, 278,630,223
 9, 4, 2,  70, 276,223,630
 9, 5, 1,  72, 350,223,224
 9, 5, 2,  72, 348,224,223
 9, 6, 1,  41, 391,224,506
 9, 6, 2,  40, 388,506,224
 9, 7, 1,  33, 424,506,41
 9, 7, 2,  32, 420,41,506
 9, 8, 1,  26, 450,41,655
 9, 8, 2,  27, 447,655,41
 9, 9, 1,  43, 493,655,443
 9, 9, 2,  44, 491,443,655
 9,10, 1,  32, 525,443,73
 9,10, 2,  31, 522,73,443
 9,11, 1,  42, 567,73,72
 9,11, 2,  43, 565,72,73
 9,12, 1,  32, 599,72,194
 9,12, 2,  34, 599,194,72
 9,13, 1,  29, 628,194,282
 9,13, 2,  29, 628,282,194
 9,14, 1,  24, 652,282,2
 9,14, 2,  20, 648,2,282
 9,15, 1,  18, 670,2,203
 9,15, 2,  28, 676,203,2
 9,16, 1,  15, 685,203,3
 9,16, 2,  14, 690,3,203
10, 1, 1,  37,  37,124,410
10, 1, 2,  40,  40,410,124
10, 2, 1,  69, 106,410,189
10, 2, 2,  70, 110,189,410
10, 3, 1,   4, 110,189,738
10, 3, 2,  15, 125,738,189
10, 4, 1,  80, 190,738,372
10, 4, 2,  79, 204,372,738
10, 5, 1,  18, 208,372,42
10, 5, 2,  15, 219,42,372
10, 6, 1,  55, 263,42,172
10, 6, 2,  57, 276,172,42
10, 7, 1, 108, 371,172,370
10, 7, 2, 112, 388,370,172
11, 1, 1,  58,  58,130,5
11, 1, 2,  59,  59,5,130
11, 2, 1,  16,  74,5,151
11, 2, 2,  14,  73,151,5
11, 3, 1,  55, 129,151,127
11, 3, 2,  54, 127,127,151
11, 4, 1,  19, 148,127,149
11, 4, 2,   7, 134,149,127
11, 5, 1,  72, 220,149,432
11, 5, 2,  76, 210,432,149
12, 1, 1,   8,   8,832,9
12, 1, 2,   7,   7,9,832
12, 2, 1,  72,  80,9,178
12, 2, 2,  72,  79,178,9
12, 3, 1,  52, 132,178,148
12, 3, 2,  52, 131,148,178
13, 1, 1,  86,  86,2,3
13, 1, 2,  57,  57,3,2
13, 2, 1, 169, 255,3,513
13, 2, 2,  19,  76,513,3
13, 3, 1,  51, 306,513,354
13, 3, 2,  30, 106,354,513
13, 4, 1,  60, 366,354,355
13, 4, 2,  30, 136,355,354
13, 5, 1,  45, 411,355,439
13, 5, 2,  30, 166,439,355
13, 6, 1,  44, 455,439,145
13, 6, 2,  25, 191,145,439
13, 7, 1,  70, 525,145,143
13, 7, 2,  16, 207,143,145
13, 8, 1,  56, 581,143,144
13, 8, 2,  32, 239,144,143
14, 1, 1,  22,  22,456,110
14, 1, 2,  22,  22,110,456
14, 2, 1, 123, 145,110,109
14, 2, 2, 123, 145,109,110
14, 3, 1,  20, 165,109,331
14, 3, 2,  19, 164,331,109
14, 4, 1,  11, 176,331,586
14, 4, 2,  14, 178,586,331
14, 5, 1,  28, 204,586,107
14, 5, 2,  25, 203,107,586
14, 6, 1,  40, 244,107,701
14, 6, 2,  41, 244,701,107
14, 7, 1,  36, 280,701,108
14, 7, 2,  36, 280,108,701
14, 8, 1,  46, 326,108,73
14, 8, 2,  45, 325,73,108
14, 9, 1,  46, 372,73,72
14, 9, 2,  47, 372,72,73
14,10, 1,  26, 398,72,132
14,10, 2,  26, 398,132,72
15, 1, 1,  57,  57,49,50
15, 1, 2,  10,  10,50,49
15, 2, 1,  35,  92,50,272
15, 2, 2,  16,  26,272,50
15, 3, 1,  73, 165,272,229
15, 3, 2,  10,  36,229,272
15, 4, 1, 134, 299,229,196
15, 4, 2,  16,  52,196,229
16, 1, 1,  13,  13,197,196
16, 1, 2,  13,  13,196,197
16, 2, 1,  23,  36,196,232
16, 2, 2,  22,  35,232,196
16, 3, 1,  22,  58,232,226
16, 3, 2,  22,  57,226,232
16, 4, 1,  34,  92,226,272
16, 4, 2,  33,  90,272,226
16, 5, 1,  12, 104,272,50
16, 5, 2,  11, 101,50,272
16, 6, 1,  16, 120,50,49
16, 6, 2,  15, 116,49,50
17, 1, 1, 106, 106,229,301
17, 1, 2, 105, 105,301,229
17, 2, 1,  23, 129,301,163
17, 2, 2,  23, 128,163,301
17, 3, 1,  19, 148,163,70
17, 3, 2,  16, 144,70,163
17, 4, 1,  67, 215,70,157
17, 4, 2,  66, 210,157,70
17, 5, 1,  48, 263,157,295
17, 5, 2,  51, 261,295,157
17, 6, 1,  12, 275,295,158
17, 6, 2,   9, 270,158,295
17, 7, 1,  12, 287,158,623
17, 7, 2,  13, 283,623,158
17, 8, 1,  14, 301,623,156
17, 8, 2,  14, 297,156,623
17, 9, 1,  37, 338,156,155
17, 9, 2,  36, 333,155,156
17,10, 1,  84, 422,155,187
17,10, 2,  84, 417,187,155
17,11, 1, 125, 547,187,599
17,11, 2,  60, 477,599,187
17,12, 1,  72, 619,599,311
17,12, 2, 202, 679,311,599
18, 1, 1,  36,  36,727,797
18, 1, 2,  21,  21,797,727
18, 2, 1, 112, 148,797,456
18, 2, 2, 112, 133,456,797
18, 3, 1,  40, 188,456,110
18, 3, 2,  23, 156,110,456
18, 4, 1,  98, 286,110,109
18, 4, 2, 104, 260,109,110
18, 5, 1,  20, 306,109,331
18, 5, 2,  19, 279,331,109
18, 6, 1,  15, 321,331,586
18, 6, 2,  14, 293,586,331
18, 7, 1,  26, 347,586,107
18, 7, 2,  26, 319,107,586
18, 8, 1,  32, 379,107,701
18, 8, 2,  33, 352,701,107
18, 9, 1,  36, 415,701,108
18, 9, 2,  36, 388,108,701
18,10, 1,   7, 422,108,594
18,10, 2,  10, 398,594,108
18,11, 1,  29, 451,594,73
18,11, 2,  29, 427,73,594
18,12, 1,  61, 512,73,72
18,12, 2,  61, 488,72,73
18,13, 1,  26, 538,72,132
18,13, 2,  26, 514,132,72
18,14, 1,  22, 560,132,194
18,14, 2,  14, 528,194,132
18,15, 1,  36, 596,194,282
18,15, 2,  39, 567,282,194
18,16, 1,  36, 632,282,2
18,16, 2,  25, 592,2,282
